도봉관,서울 도봉구 노해로 261 1~2층,서울 도봉구 창동 700-27,매일 11:00 ~ 21:00,02-991-1231,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2Fsearchregister_1046556052,https://place.map.kakao.com/1553976296,127.0371657,37.65161519
카페 인,서울 도봉구 도봉로159길 19 1층,서울 도봉구 도봉동 603-5,월~금 08:00 ~ 20:00,,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FAE32B08B282C4A40AA54277898201104,https://place.map.kakao.com/1564754885,127.0431031,37.67430825
줄서는 카페 커피힙덕,서울 도봉구 방학로3길 6 SYO빌딩 1층,서울 도봉구 방학동 676-21,월~금 08:30 ~ 19:30,[phone],//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F169F3091B5F9462A80E6E6C32DE6FA57,https://place.map.kakao.com/1235314960,127.0405685,37.66255072
무지개다방,서울 도봉구 도봉로 687,서울 도봉구 방학동 703-55,,02-955-9741,,https://place.map.kakao.com/21231693,127.0426472,37.66585398
커피마마 창동아이파크점,서울 도봉구 도봉로136가길 4,서울 도봉구 창동 750-2,,02-900-3717,,https://place.map.kakao.com/13085613,127.0414976,37.65884151
아크인터내셔널,서울 도봉구 시루봉로11길 25-4 1층,서울 도봉구 방학동 423-7,월~토 09:30 ~ 18:30,02-3491-0400,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F6FC438A100424B35B3305B263AA201CD,https://place.map.kakao.com/18446353,127.0274361,37.66437665
레드문뷰티,서울 도봉구 우이천로4다길 69 1층,서울 도봉구 창동 537-10,월~토 11:00 ~ 22:00,02-568-4454,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F8DBA28CCEF3E48B78F9B93A6F34AED58,https://place.map.kakao.com/1540774214,127.0393926,37.63680895
그리엔 (Gree N),서울 도봉구 도봉로112길 14,서울 도봉구 창동 651-81,"월,수,목,금,토,일 11:00 ~ 22:00",,,https://place.map.kakao.com/1849362729,127.0354022,37.64672339
에멜무지로 커피 로스터스,서울 도봉구 방학로3길 17 1층,서울 도봉구 방학동 677-13,매일 12:00 ~ 20:00,[phone],//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F9d8b0916bbb91ff5d5d36153d781f0c89da75f5b%3Foriginal,https://place.map.kakao.com/1005940527,127.041027,37.66189429
카카오브로,서울 도봉구 도봉산4길 3-34,서울 도봉구 도봉동 286-23,월~금 10:00 ~ 18:00,02-545-3876,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F6E3F1A2EAA134045BC541EADB7933F7E,https://place.map.kakao.com/903531535,127.0411523,37.68831601
렌트베이크,서울 도봉구 도당로6길 30-6 담터캐슬 1층,서울 도봉구 방학동 264-46,화~일 10:00 ~ 20:00,,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FD2594FDA50FD4EC4A1DB2A6D9A6CEC2A,https://place.map.kakao.com/530678001,127.0365564,37.66131634
땡큐,서울 도봉구 방학로 31-11 1층,서울 도봉구 방학동 725-52,,,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F157042718F394B6B936303D555753C88,https://place.map.kakao.com/1062588387,127.049009,37.66165789
아마스빈 방학역점,서울 도봉구 도봉로150길 43 1층 127호,서울 도봉구 방학동 716-5,,02-955-1474,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FC4C2A3A436104DC3A0F1493B0CE90773,https://place.map.kakao.com/745449728,127.0458471,37.66629345
디카플이오,서울 도봉구 도당로 41,서울 도봉구 방학동 274,,,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F856CCFA675FE41AF93FC743D90E335B3,https://place.map.kakao.com/940668259,127.0345918,37.661693
스탠퍼독,"서울 도봉구 우이천로 296 1,2층",서울 도봉구 쌍문동 103-247,매일 11:00 ~ 21:00,[phone],//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FE51A9F0B89B44C9480E1C61A312FC2AE,https://place.map.kakao.com/2006879813,127.029694,37.64421149
커피하우스 커픽,서울 도봉구 방학로15길 26 신동아3단지 아파트상가 201호,서울 도봉구 방학동 530,,02-956-8811,,https://place.map.kakao.com/17955165,127.0240074,37.66021685
맘스케익 방학점,서울 도봉구 방학로10길 10 1층 103호,서울 도봉구 방학동 665,월~토 10:00 ~ 20:00,02-6338-3313,,https://place.map.kakao.com/2036375837,127.0330826,37.66286489
카페플랫,서울 도봉구 도당로29길 10 1층,서울 도봉구 방학동 656,월~토 09:00 ~ 20:00,02-6956-8672,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F2A7DF2D685CF44E7A914BEB93EE3A430,https://place.map.kakao.com/1471217204,127.0419824,37.66764897
디저트얌,서울 도봉구 도봉로145나길 12,서울 도봉구 방학동 703-16,화~토 11:00 ~ 21:00,[phone],//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F5CFAB68EACA34374A1D842E2854504B6,https://place.map.kakao.com/2102551529,127.0420906,37.66523791
키페토브,서울 도봉구 해등로 41,서울 도봉구 창동 360,,,,https://place.map.kakao.com/1809527223,127.0436651,37.64778874
커피지애 쌍문점,서울 도봉구 방학로3길 114,서울 도봉구 쌍문동 38-7,,02-999-9199,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F23387B4156D7BD8104,https://place.map.kakao.com/27497296,127.0384394,37.65835232
길동이네,서울 도봉구 도봉로113길 43,서울 도봉구 쌍문동 123-2,매일 07:00 ~ 22:00,,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2FFE3855E3ACA14ADF839EF866F518AB5D,https://place.map.kakao.com/1497417183,127.0316982,37.64836306
초코렛다방,서울 도봉구 도봉로152가길 112 1층,서울 도봉구 도봉동 625-142,,,,https://place.map.kakao.com/1090646639,127.0449524,37.67444162
1인커피,서울 도봉구 마들로 676 2층,서울 도봉구 도봉동 635-6,"월,화,수,목,금,일 10:00 ~ 22:00",[phone],//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F2445168BB224484F9FD3BA5BF0DC34A9,https://place.map.kakao.com/1358213430,127.0465532,37.67041371
만월경 창동건영점,서울 도봉구 우이천로20길 7,서울 도봉구 창동 635-42,매일 00:00 ~ 24:00,,,https://place.map.kakao.com/1043446294,127.0347716,37.64173321
카페라운드,서울 도봉구 도봉로180길 20 도봉투웨니퍼스트1단지 103동 1층 105호,서울 도봉구 도봉동 62-3,월~금 09:00 ~ 18:00,[phone],//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FDA2696ACB7524C45A0C7A67DD681D48B,https://place.map.kakao.com/162140415,127.046987,37.68284705
삼춘네커피집,서울 도봉구 노해로 178,서울 도봉구 쌍문동 315-78,,02-991-4646,,https://place.map.kakao.com/27310926,127.028368,37.65006785
카페문,서울 도봉구 도봉로110아길 25,서울 도봉구 창동 608-160,,02-9162-2460,,https://place.map.kakao.com/1111794341,127.0376925,37.64514253
매머드익스프레스 도봉한일병원점,서울 도봉구 도봉로109길 58 1층,서울 도봉구 쌍문동 315-30,,,,https://place.map.kakao.com/1895109882,127.0302367,37.64718
라무이,서울 도봉구 도봉로114길 49 1층,서울 도봉구 창동 657-49,화~토 11:00 ~ 22:00,,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F9E3B9F66DF634234B8354E2286898143,https://place.map.kakao.com/1410972696,127.0370338,37.64764
감성커피 방학동점,서울 도봉구 도봉로152길 26 1층,서울 도봉구 방학동 719-3,매일 09:00 ~ 22:00,02-955-7774,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FC8843AA957FC48A28BFCC065907DA12D,https://place.map.kakao.com/808022340,127.0452741,37.6692305
스노우플러스,서울 도봉구 마들로 726,서울 도봉구 도봉동 632-6,,02-956-0903,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F254FF53753E0E23322,https://place.map.kakao.com/24944363,127.0475989,37.67486972
더블즈,서울 도봉구 우이천로 350 1층 더블즈,서울 도봉구 쌍문동 349-25,,[phone],//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F367A7A70574D4B55BBEFCA3544E77DF6,https://place.map.kakao.com/557279960,127.0252823,37.64767229
카페레,서울 도봉구 삼양로144길 9,서울 도봉구 쌍문동 423-98,,02-6014-9879,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FAD648F6300BF4BEBAE03A738CD59BB0C,https://place.map.kakao.com/16382037,127.0133813,37.65166371
카페휴지,서울 도봉구 도봉로136길 7,서울 도봉구 창동 749-16,월~금 08:00 ~ 20:00,,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FC70FF21653FD46B9BB7C4530D63CC922,https://place.map.kakao.com/1994690391,127.0416521,37.65931618
셀렉토커피 방학역점,서울 도봉구 도봉로152길 16 북한산현대렉시온오피스텔,서울 도봉구 방학동 719-2,,02-955-6734,,https://place.map.kakao.com/136013316,127.0447525,37.66909403
루트비커피 쌍문점,서울 도봉구 도봉로129길 23 1층,서울 도봉구 쌍문동 672,매일 08:30 ~ 21:00,02-998-2008,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FD8AC2997C8344EFA97ECE97EE087EE6A,https://place.map.kakao.com/115506172,127.0369574,37.65527099
딜리스,서울 도봉구 삼양로146길 10 1층 103호,서울 도봉구 쌍문동 423-13,월~금 08:30 ~ 18:00,[phone],//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F7B3424AC1B074C5AA601C70F23F5CC72,https://place.map.kakao.com/169041146,127.0132254,37.65236028
커피&필,서울 도봉구 도봉로168길 6,서울 도봉구 도봉동 92-42,,02-6487-4973,,https://place.map.kakao.com/21317566,127.045488,37.67777126
저스트시즌,서울 도봉구 도봉로110다길 26 101호,서울 도봉구 창동 650-13,,,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2FFE480E5BF0C14520B55241EEB7460D90,https://place.map.kakao.com/1628996023,127.0335232,37.64515064
매머드익스프레스 창동점,서울 도봉구 마들로11가길 6-25 월가타워오피스텔 1층 105호,서울 도봉구 창동 7,월~금 07:30 ~ 22:00,,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F8A01DCFBE0084BF2ADE326084DF7E1FB,https://place.map.kakao.com/2062624881,127.0490356,37.65222036
우지커피,서울 도봉구 노해로63다길 21,서울 도봉구 창동 256-2,월~금 08:00 ~ 23:00,,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FB21AB794795C4219BA5A89BC47031719,https://place.map.kakao.com/1316784221,127.0461494,37.65377915
하이루 탕후루 쌍문점,서울 도봉구 노해로60길 83 1층,서울 도봉구 쌍문동 96-22,매일 11:00 ~ 22:00,[phone],//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F382456F268E246E2AEEE756EF4644AF7,https://place.map.kakao.com/368825605,127.0332428,37.64779249
카페소모임,서울 도봉구 도봉로145길 93 1층,서울 도봉구 방학동 696-24,월~토 09:00 ~ 21:00,02-3494-0295,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F3AF067D8FC4243669A14336C7FF6559A,https://place.map.kakao.com/1884141520,127.0375051,37.66518062
시공간,서울 도봉구 도봉로113길 43 1층 1호,서울 도봉구 쌍문동 123-2,매일 10:00 ~ 20:00,,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FE2FB28D5F3D046B5A86E1F1FA5C22A4B,https://place.map.kakao.com/1438788940,127.0316982,37.64836306
카페게이트 방학역점,서울 도봉구 도봉로150길 34,서울 도봉구 방학동 715-19,월~금 08:00 ~ 22:00,02-954-8096,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FA17A8AF71991483086A6DA49423BD29E,https://place.map.kakao.com/1893965594,127.0450866,37.66592542
트리킹즈커피 창동점,서울 도봉구 해등로 139 미소애아파트 1층 105호,서울 도봉구 창동 715-3,월~금 09:00 ~ 20:00,[phone],//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FCFF04F322DD54FDBAB4F4DA2BC09586D,https://place.map.kakao.com/223824824,127.0402362,37.65584321
대디롱,서울 도봉구 도봉로121가길 3 1층,서울 도봉구 쌍문동 80-37,,[phone],,https://place.map.kakao.com/1590967972,127.0358433,37.65187463
매머드커피 도봉구청점,서울 도봉구 마들로 650 도봉월드상가 111-1호,서울 도봉구 방학동 720-33,,,,https://place.map.kakao.com/1041206305,127.0470647,37.66802835
커피식당,서울 도봉구 방학로5길 38,서울 도봉구 쌍문동 8-1,,[phone],,https://place.map.kakao.com/1403233524,127.0376749,37.66113282
만월경 방학점,서울 도봉구 시루봉로15길 8 1층,서울 도봉구 방학동 603-1,,,,https://place.map.kakao.com/1778024655,127.03316,37.66772818
어떤하루,서울 도봉구 덕릉로57길 30,서울 도봉구 창동 581-28,,,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F5711206DE9824282A39A8956917A5C00,https://place.map.kakao.com/509065466,127.0372354,37.64003977
당도,서울 도봉구 방학로2길 48 1층,서울 도봉구 방학동 682,,,,https://place.map.kakao.com/1748748558,127.0410341,37.66506403
설나루,서울 도봉구 시루봉로 149,서울 도봉구 방학동 307-2,,,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FB0D2338021764FEC8D386B91D98CFD50,https://place.map.kakao.com/27290740,127.0282231,37.66417285
카페리차지,서울 도봉구 마들로 672-24,서울 도봉구 도봉동 636-6,,,,https://place.map.kakao.com/437873048,127.0468151,37.67012313
도봉오름,서울 도봉구 도봉로145길 14,서울 도봉구 방학동 682-33,2023년 8월 31일 ~ 2023년 9월 30일 휴무,[phone],//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F4D006F9A630544CB949F8E0577133A3E,https://place.map.kakao.com/1146221700,127.0417891,37.66469617
유민커피,서울 도봉구 덕릉로 214 1층 101호,서울 도봉구 창동 552-12,,02-907-7753,,https://place.map.kakao.com/785909880,127.0370145,37.63715138
카페베네 한일병원점,서울 도봉구 우이천로 308,서울 도봉구 쌍문동 388-1,,,,https://place.map.kakao.com/277406274,127.0290583,37.64668485
커피공장2010,서울 도봉구 삼양로 532,서울 도봉구 쌍문동 423-99,매일 08:00 ~ 18:00,,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FBBA368C1811D4259B6B67DB420C6313A,https://place.map.kakao.com/27310041,127.0134177,37.65056775
카페쿠잉,서울 도봉구 도봉로145길 33,서울 도봉구 방학동 687-35,,02-994-2939,,https://place.map.kakao.com/1035616003,127.0406033,37.66453314
병아리콩,서울 도봉구 우이천로34길 9 1층,서울 도봉구 쌍문동 449-2,월~금 14:00 ~ 20:30,[phone],//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F6974FEBB677A445BB582F30089679B8E,https://place.map.kakao.com/2020516170,127.0231075,37.64953859
193 커피가게,서울 도봉구 덕릉로60마길 9 1층,서울 도봉구 창동 539-4,수~일 12:00 ~ 19:00,[phone],//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F61364546CD9643A4867E3FA92231CC10,https://place.map.kakao.com/1460170417,127.0403048,37.63755178
웰리스,서울 도봉구 도봉로167길 7 지하1층,서울 도봉구 도봉동 596-13,,02-954-3132,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F67F28E4613D94D96ADDA30A0093D2951,https://place.map.kakao.com/1543341062,127.0444296,37.6778587
더벤티 쌍문역점,서울 도봉구 도봉로 489 1층,서울 도봉구 쌍문동 88-21,월~금 08:00 ~ 22:00,,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F5EA56F69C5A94ABE834987D670A7A329,https://place.map.kakao.com/1454595510,127.0348121,37.64940183
김준호의대단한커피 쌍문점,서울 도봉구 도봉로109길 35-9 1층,서울 도봉구 쌍문동 103-60,,,,https://place.map.kakao.com/459001670,127.0315423,37.64659735
과일에반하다 프루타 쌍문점,서울 도봉구 우이천로 284,서울 도봉구 쌍문동 103-81,,,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FEA3CB33EF1D047C4BC1C695D32C15367,https://place.map.kakao.com/872671566,127.0305888,37.64364175
공감7080라이브,서울 도봉구 방학로 124,서울 도봉구 방학동 690-54,,,,https://place.map.kakao.com/320421883,127.0383472,37.66306548
더벤티 도봉보건소사거리점,서울 도봉구 도봉로 586 1층,서울 도봉구 창동 731-72,매일 08:00 ~ 22:00,[phone],//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F38FDAA59C62D4F18A70778AFA3469DC1,https://place.map.kakao.com/84136512,127.0400051,37.65685969
그때거기,서울 도봉구 삼양로146길 22,서울 도봉구 쌍문동 422-175,월~토 09:00 ~ 19:00,,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F4ABC6178B46C4BF1A8B4D2CE18C1D680,https://place.map.kakao.com/277928869,127.0138743,37.65241642
커피에반하다 방학역점,서울 도봉구 마들로 649-20,서울 도봉구 방학동 718-6,,02-954-8966,,https://place.map.kakao.com/344382217,127.0448518,37.66835167
매머드익스프레스 창동이마트점,서울 도봉구 노해로65길 4,서울 도봉구 창동 135-26,,,,https://place.map.kakao.com/1623619437,127.0466993,37.65163612
수정다방커피숍,서울 도봉구 덕릉로 253,서울 도봉구 창동 601-32,,,,https://place.map.kakao.com/21242201,127.0393961,37.64029729
카페플라워,서울 도봉구 도봉로169나길 14,서울 도봉구 도봉동 594-20,,02-954-0442,,https://place.map.kakao.com/945175465,127.0434326,37.67902214
하이키하우스커피,서울 도봉구 방학로3길 89 1층,서울 도봉구 쌍문동 716-21,월~금 10:00 ~ 20:00,[phone],//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FAE23611B08EE4CEC8B5FDCAE468988FF,https://place.map.kakao.com/864102309,127.0396319,37.65901352
플러드엠,서울 도봉구 도봉로136길 80,서울 도봉구 창동 181-46,화~금 09:00 ~ 17:00,,,https://place.map.kakao.com/1213286493,127.0456104,37.65934652
커피룸,서울 도봉구 삼양로144길 25-3 1층,서울 도봉구 쌍문동 422-112,,02-992-1665,,https://place.map.kakao.com/16079947,127.0143262,37.65189542
밀콩,서울 도봉구 덕릉로63가길 26 1층,서울 도봉구 창동 609-155,,,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fefe706da985ab62a1c04fe9bd10e104a5f78d1f5%3Foriginal,https://place.map.kakao.com/595034622,127.0388649,37.64353291
이륙커피,서울 도봉구 우이천로4길 23 1층,서울 도봉구 창동 502-27,매일 10:00 ~ 20:00,02-900-2628,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F2666C52DF6E144869A363EDCD5143AF0,https://place.map.kakao.com/828502341,127.0406973,37.63390013
커피베이 신창시장점,"서울 도봉구 덕릉로57길 14 1층 102,103호",서울 도봉구 창동 581-5,매일 07:30 ~ 22:00,[phone],//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F31B425437CD04C07AC627B7E8177724A,https://place.map.kakao.com/1602733333,127.0377285,37.63950398
커피에반하다 노원세무서점 스마트무인카페,서울 도봉구 노해로69길 26,서울 도봉구 창동 14,매일 00:00 ~ 24:00,,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FDC212A525E594210A810E2B4547854EA,https://place.map.kakao.com/1645848987,127.050938,37.65368059
아마스빈 선덕고점,서울 도봉구 시루봉로 57,서울 도봉구 쌍문동 727,매일 09:00 ~ 21:00,02-900-7536,,https://place.map.kakao.com/26555910,127.0275217,37.65593119
서영타로,서울 도봉구 도봉로114길 22-8 현대타운상가 1층,서울 도봉구 창동 812,월~토 11:00 ~ 20:00,[phone],//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F98A1EDE5106743BDA95BBA4349CAD39F,https://place.map.kakao.com/1454108014,127.0352696,37.64711815
