도봉관,서울 도봉구 노해로 261 1~2층,서울 도봉구 창동 700-27,매일 11:00 ~ 21:00,02-991-1231,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2Fsearchregister_1046556052,https://place.map.kakao.com/1553976296,127.0371657,37.65161519
카페잇다,서울 도봉구 시루봉로6길 13 태선빌딩 1층,서울 도봉구 쌍문동 246,월~금 10:00 ~ 19:00,,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F3FB9C2E4222943E584543BD474BD76C7,https://place.map.kakao.com/686029155,127.028372,37.6589273
리얼빈스 덕성여대점,서울 도봉구 삼양로142길 29 니너울카운티 1층,서울 도봉구 쌍문동 422-84,,02-996-0095,,https://place.map.kakao.com/20198996,127.014193,37.65101977
안리커피,서울 도봉구 도봉산4가길 6-5 1층,서울 도봉구 도봉동 286-31,화~일 10:00 ~ 20:00,,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F530AC06914B94300AF5B6103CA01453E,https://place.map.kakao.com/1549442468,127.0416529,37.6884071
아토,서울 도봉구 덕릉로 251,서울 도봉구 창동 581-71,,[phone],,https://place.map.kakao.com/1021761752,127.0391511,37.64016493
쫑이네,서울 도봉구 도당로7길 30,서울 도봉구 방학동 669-6,,,,https://place.map.kakao.com/525659058,127.0330822,37.66180525
요아정 쌍문동점,서울 도봉구 도봉로123길 10,서울 도봉구 쌍문동 81-201,,[phone],,https://place.map.kakao.com/607132959,127.0363276,37.65275834
쓰임,서울 도봉구 도봉로143길 32,서울 도봉구 방학동 675-27,,,,https://place.map.kakao.com/343661960,127.0402755,37.66188077
채연커피호프,서울 도봉구 방학로 128,서울 도봉구 방학동 690-66,,02-955-7699,,https://place.map.kakao.com/1280447086,127.0379649,37.66306434
뻬지아슈,서울 도봉구 도봉로150다길 28 지음재힐스 상가 1층 101A호,서울 도봉구 방학동 717-2,,[phone],,https://place.map.kakao.com/123648605,127.0446898,37.66728272
하이베이크,서울 도봉구 도봉로137길 31 에덴아파트 상가동 1층 101호,서울 도봉구 쌍문동 713,,02-999-5406,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F094C91BC01FD4960B1A3A69C8A775F07,https://place.map.kakao.com/1000711652,127.0397725,37.66071074
마운틴커피숍,서울 도봉구 도봉산길 12,서울 도봉구 도봉동 275-7,,02-954-5646,,https://place.map.kakao.com/14526430,127.0444248,37.6875953
뚠뚠s,서울 도봉구 도봉로110길 39-16 1층,서울 도봉구 창동 651-64,화~일 11:00 ~ 22:00,,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FAB6CA5F980E049959F4A2F239C47ADEE,https://place.map.kakao.com/763717708,127.0357624,37.6465165
쿠바프레소 쌍문동점,서울 도봉구 도봉로129길 24,서울 도봉구 쌍문동 668-12,,,,https://place.map.kakao.com/2132512895,127.0370855,37.65549367
나이브커피,서울 도봉구 덕릉로59다길 3,서울 도봉구 창동 581-20,,,,https://place.map.kakao.com/1306081388,127.0382538,37.64059292
카페 랑,서울 도봉구 마들로 699 진양빌딩 1층,서울 도봉구 도봉동 624-83,,[phone],,https://place.map.kakao.com/406282472,127.046405,37.67273199
까르페디엠,서울 도봉구 시루봉로 149 1층 102호,서울 도봉구 방학동 307-2,,,,https://place.map.kakao.com/333680220,127.0282231,37.66417285
커피짚,서울 도봉구 시루봉로 67,서울 도봉구 방학동 734,,[phone],//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FF360561B004A4A29B60DE1F376863EBE,https://place.map.kakao.com/13559760,127.0275781,37.65683757
커피J,서울 도봉구 도봉로110길 80,서울 도봉구 창동 674-13,,,,https://place.map.kakao.com/27323056,127.037952,37.64624769
제주스 홈플러스방학점,서울 도봉구 도봉로 678 지하2층,서울 도봉구 방학동 707-7,매일 10:00 ~ 24:00,[phone],//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F37D409ED49F94F259D5FE12512D68274,https://place.map.kakao.com/1218358089,127.0435988,37.66486021
사계절,서울 도봉구 도봉로112길 50,서울 도봉구 창동 676-36,,,,https://place.map.kakao.com/616581982,127.0374885,37.64688717
티스푼,서울 도봉구 방학로 145,서울 도봉구 방학동 671-16,매일 09:00 ~ 22:00,0507-1461-0720,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F39A390BE446E4CCEBB48D802AE666B18,https://place.map.kakao.com/1770180986,127.0360443,37.66250075
떼루와 도봉산점,서울 도봉구 도봉산4나길 37,서울 도봉구 도봉동 288-12,,,,https://place.map.kakao.com/669773755,127.0442072,37.68853627
옐로우트램,서울 도봉구 노해로 341,서울 도봉구 창동 338,,02-907-1030,,https://place.map.kakao.com/16503163,127.045913,37.65144524
카페라빈스,서울 도봉구 우이천로22길 16-4,서울 도봉구 창동 635-24,,,,https://place.map.kakao.com/702422358,127.033888,37.64199637
둥둥디저트,서울 도봉구 도당로9길 8 1층,서울 도봉구 방학동 664-37,매일 10:00 ~ 18:00,02-3494-5934,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F2F838F087C3A4AC589AFDE289AE4DB6F,https://place.map.kakao.com/1618264226,127.0341918,37.66316217
금커피숍,서울 도봉구 도봉로181길 5,서울 도봉구 도봉동 562-1,,02-955-5067,,https://place.map.kakao.com/1481436462,127.0454061,37.68378136
모멘토모리,서울 도봉구 도봉로180나길 41 한신아파트 상가1동 1층 108호,서울 도봉구 도봉동 30-1,,,,https://place.map.kakao.com/15717273,127.0498958,37.68434454
별하,서울 도봉구 우이천로34길 13,서울 도봉구 쌍문동 449-7,,,,https://place.map.kakao.com/716853202,127.0231486,37.64976788
2.9샌또다방,서울 도봉구 삼양로 586,서울 도봉구 쌍문동 503-1,,02-1522-2189,,https://place.map.kakao.com/822886061,127.0133187,37.65536063
롱맥,서울 도봉구 도봉로164길 26 1층,서울 도봉구 도봉동 625-8,,02-6339-1253,,https://place.map.kakao.com/486758099,127.0461788,37.67562954
씨밀레,서울 도봉구 노해로66길 103 화창프라자 1층 102호,서울 도봉구 창동 60-3,,,,https://place.map.kakao.com/1092845721,127.0487553,37.64683206
아르브르,서울 도봉구 도봉동 282-235,서울 도봉구 도봉동 282-235,,,,https://place.map.kakao.com/2102120349,127.0398046,37.68719097
매크로커피,서울 도봉구 도봉로112길 24,서울 도봉구 창동 651-4,,,,https://place.map.kakao.com/1153472572,127.0360276,37.646796
차얌 쌍문동점,서울 도봉구 해등로 190,서울 도봉구 쌍문동 723,,,,https://place.map.kakao.com/311321729,127.0357594,37.65821667
달리네카페,서울 도봉구 도당로11길 5-29 1층,서울 도봉구 방학동 664-30,,,,https://place.map.kakao.com/612404202,127.0338263,37.66348302
에이앤즈,서울 도봉구 도당로9길 10 1층,서울 도봉구 방학동 664-34,목~일 11:00 ~ 21:00 · 휴게시간 목~일 16:00 ~ 17:30,070-287-1180,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F1AE6688A53D34FDCBFA74310D4B1811E,https://place.map.kakao.com/1971152285,127.0340053,37.66309807
모모커피,서울 도봉구 노해로63다길 55 1층,서울 도봉구 창동 135-19,매일 10:00 ~ 21:00,,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F8D73A523DB9843DBACEAD286AF80D96B,https://place.map.kakao.com/822598501,127.0456302,37.65530138
룬발롱,서울 도봉구 도봉로 523 6층,서울 도봉구 쌍문동 80-60,,,,https://place.map.kakao.com/1218703215,127.036449,37.65211852
카페네꼬,서울 도봉구 삼양로146길 16 1층,서울 도봉구 쌍문동 422-76,월~금 12:00 ~ 19:00,[phone],//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F2870A6BD85004ECC81801CF9134DD8C0,https://place.map.kakao.com/75601692,127.0135786,37.65239537
카페ALO,서울 도봉구 마들로 664-17,서울 도봉구 도봉동 636-16,,02-2135-2021,,https://place.map.kakao.com/1059934264,127.0474475,37.66956662
도봉무인카페,서울 도봉구 도봉로149길 6 1층,서울 도봉구 방학동 704-37,월~금 07:00 ~ 21:00,,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F431DDF4173D346BC8047F3AFF21CF9D1,https://place.map.kakao.com/144068116,127.0425558,37.66620774
커피농장,서울 도봉구 마들로 758,서울 도봉구 도봉동 629-12,,,,https://place.map.kakao.com/1140814584,127.049346,37.67735192
바꿈카페,서울 도봉구 마들로 664-23 2층,서울 도봉구 도봉동 636-22,,,,https://place.map.kakao.com/561894473,127.0477018,37.66943029
스윗가든,서울 도봉구 도봉로 568-51,서울 도봉구 창동 715-68,,[phone],,https://place.map.kakao.com/1088192156,127.0402234,37.65439164
베이크팡,서울 도봉구 도봉로153길 29,서울 도봉구 방학동 651-11,,,,https://place.map.kakao.com/1686398980,127.0417551,37.66988691
커피사랑,서울 도봉구 해등로 195,서울 도봉구 쌍문동 56,,,,https://place.map.kakao.com/2122499113,127.0337873,37.65783785
커피에반하다 창동쌍용아파트점 스마트카페,서울 도봉구 마들로 555 쌍용상가 118호,서울 도봉구 창동 807,매일 00:00 ~ 24:00,[phone],//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FC78492575FD44F878584C68499C588D9,https://place.map.kakao.com/92669550,127.0486525,37.66032927
해피트리,서울 도봉구 우이천로 341,서울 도봉구 쌍문동 375,,,,https://place.map.kakao.com/18784389,127.0258407,37.64696733
차얌 창동점,서울 도봉구 노해로63다길 6,서울 도봉구 창동 135-14,,,,https://place.map.kakao.com/924503990,127.0467906,37.6532092
쌍용커피,서울 도봉구 마들로 551,서울 도봉구 창동 807,,,,https://place.map.kakao.com/21354698,127.0480359,37.65946197
커피마마 창동점,서울 도봉구 해등로16길 106,서울 도봉구 창동 254-1,,02-900-2889,,https://place.map.kakao.com/16297620,127.0457014,37.65438649
또와커피,서울 도봉구 마들로 724,서울 도봉구 도봉동 657,,,,https://place.map.kakao.com/1006700229,127.0476623,37.67454408
혜섬하우스,서울 도봉구 도봉로152길 35-4 1층,서울 도봉구 도봉동 622-59,,,,https://place.map.kakao.com/2117642585,127.0459271,37.66957668
이퀄디,서울 도봉구 해등로16길 54 1층,서울 도봉구 창동 286-6,,,,https://place.map.kakao.com/1968963323,127.0428251,37.65502682
셀라,서울 도봉구 노해로65길 11,서울 도봉구 창동 333-2,월~토 11:00 ~ 22:00,,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FC931744E25C9425E9EC374794A4C7346,https://place.map.kakao.com/315193116,127.0461932,37.65181165
루이네 북카페,서울 도봉구 시루봉로 56 상가 1층,서울 도봉구 쌍문동 59-5,,[phone],,https://place.map.kakao.com/1731871608,127.028219,37.65584264
테이크온미 창동점,서울 도봉구 덕릉로 250-1,서울 도봉구 창동 569-3,,02-6404-3155,,https://place.map.kakao.com/13300613,127.039425,37.63981048
카페 크리프리,서울 도봉구 삼양로144길 18 2층,서울 도봉구 쌍문동 422-80,월~금 10:00 ~ 21:00,[phone],,https://place.map.kakao.com/2025738788,127.0138777,37.65136434
해돋이cafe,서울 도봉구 도봉로177길 22 1층,서울 도봉구 도봉동 563-12,매일 08:00 ~ 20:00,[phone],,https://place.map.kakao.com/234098947,127.0448314,37.68171248
더빅,서울 도봉구 도봉로 873,서울 도봉구 도봉동 563,,02-956-0327,,https://place.map.kakao.com/122280888,127.0454584,37.68243338
불꽃,서울 도봉구 도봉로152가길 130,서울 도봉구 도봉동 625-154,,,,https://place.map.kakao.com/16679413,127.0451318,37.6752692
카페더하기,서울 도봉구 해등로 268,서울 도봉구 방학동 734,,,,https://place.map.kakao.com/410750353,127.0269293,37.65783592
사랑해디저트,서울 도봉구 노해로69가길 11,서울 도봉구 창동 808,,,,https://place.map.kakao.com/571007867,127.0490878,37.65888896
예스프로틴,서울 도봉구 도봉로180길 53 극동아파트 상가동 1층 104호,서울 도봉구 도봉동 81-1,,,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F36FC1A330ADF4618BB982B4D4DDF09DF,https://place.map.kakao.com/1986869,127.0489803,37.6825382
밥스커피,서울 도봉구 도봉로136나길 10,서울 도봉구 창동 270-3,,02-994-1276,,https://place.map.kakao.com/14515665,127.0431201,37.65632683
레인보우커피,서울 도봉구 방학로3길 52 1층,서울 도봉구 쌍문동 714-16,월~토 09:00 ~ 21:00,,,https://place.map.kakao.com/1213212145,127.040697,37.66053627
마이요거트서울,서울 도봉구 도봉로114길 60-5,서울 도봉구 창동 667-133,,,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F69CC844D55D44D5284DF68CC0371A782,https://place.map.kakao.com/449659915,127.0378792,37.64736142
냠커피,서울 도봉구 시루봉로27길 12 한신빌라트 1층,서울 도봉구 도봉동 618-35,목요일,0507-996-3701,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2Fsearchregister_475303645,https://place.map.kakao.com/1042822938,127.0427305,37.67179438
커피정글,서울 도봉구 도당로17길 13,서울 도봉구 방학동 637-23,,,,https://place.map.kakao.com/27511637,127.0377176,37.66699342
커피식스쥬스식스 쌍문점,서울 도봉구 도봉로110나길 27 1층,서울 도봉구 창동 655-1,매일 07:00 ~ 22:00,,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FCAC0DA437C3A45FDABDE8B7C024D2DD5,https://place.map.kakao.com/1177797451,127.0348558,37.64747128
카페 회상1994,서울 도봉구 도봉로 585 1층,서울 도봉구 쌍문동 630,,,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2Fsearchregister_1954043870,https://place.map.kakao.com/1227465634,127.039374,37.65722173
컵오브커피 창2동점,서울 도봉구 덕릉로59가길 22,서울 도봉구 창동 581-6,,02-905-4426,,https://place.map.kakao.com/1649803398,127.0379388,37.6397324
에그르두스,서울 도봉구 도봉로152길 26,서울 도봉구 방학동 719-3,,,,https://place.map.kakao.com/971606860,127.0452741,37.6692305
커피하우스뜨레마노,서울 도봉구 마들로 664,서울 도봉구 도봉동 636-12,,02-3493-1388,,https://place.map.kakao.com/1135728817,127.0464593,37.66942862
제이네가게,서울 도봉구 도봉로167길 7 행운빌라 104호,서울 도봉구 도봉동 596-13,,,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2Fsearchregister_2000802798,https://place.map.kakao.com/260488533,127.0444296,37.6778587
엘림커피,서울 도봉구 노해로 239,서울 도봉구 쌍문동 85-35,,,,https://place.map.kakao.com/1811315695,127.034608,37.65163245
모나르카커피,서울 도봉구 도봉로 500 1층,서울 도봉구 창동 661-80,,02-993-9978,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2Fsearchregister_1679735831,https://place.map.kakao.com/945568235,127.0358793,37.64995075
초이스,서울 도봉구 도봉로152가길 160,서울 도봉구 도봉동 92-68,,02-3491-3191,,https://place.map.kakao.com/20884458,127.045297,37.67667241
던,서울 도봉구 도봉로 604 에이치큐브병원 1층,서울 도봉구 창동 731-1,,[phone],,https://place.map.kakao.com/1982106836,127.0410344,37.65831433
HAVE A CAKE DAY,서울 도봉구 도봉로109길 35-27 1층,서울 도봉구 쌍문동 103-204,,[phone],//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F90EA568D637649B69E548F7EA27491A5,https://place.map.kakao.com/1622297900,127.0318866,37.64587053
차얌 방학역점,서울 도봉구 도봉로150길 43,서울 도봉구 방학동 716-5,매일 09:00 ~ 22:00,,,https://place.map.kakao.com/525870503,127.0458471,37.66629345
큐티카페,서울 도봉구 마들로 657 1층,서울 도봉구 방학동 718-7,매일 11:00 ~ 01:00,,,https://place.map.kakao.com/1223935853,127.0453374,37.66832986
아크커피,서울 도봉구 시루봉로6길 53,서울 도봉구 쌍문동 50,,,,https://place.map.kakao.com/27501613,127.0300835,37.65941764
봄카페,서울 도봉구 노해로69길 132,서울 도봉구 창동 1-6,,,,https://place.map.kakao.com/828519425,127.0507053,37.6581174
커피나루,서울 도봉구 도봉로 693 2층,서울 도봉구 방학동 704-44,,,,https://place.map.kakao.com/16935237,127.0426865,37.66640266
카페인루,서울 도봉구 도봉로109길 46,서울 도봉구 쌍문동 123-74,,02-994-2002,,https://place.map.kakao.com/27506007,127.0308374,37.6471138
가비커피,서울 도봉구 도당로 80,서울 도봉구 방학동 696,,,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FE2DAEE91EDBE4E72A91C4034D2631A15,https://place.map.kakao.com/1254773891,127.0363449,37.66483465
오후(OHOO),서울 도봉구 도당로 32,서울 도봉구 방학동 741,,02-3493-0830,,https://place.map.kakao.com/1506532412,127.0352315,37.66086175
플러스,서울 도봉구 덕릉로63길 52,서울 도봉구 창동 609-7,,,,https://place.map.kakao.com/392142384,127.0405549,37.64370803
그라찌에 덕성여대학생회관점,서울 도봉구 삼양로144길 33,서울 도봉구 쌍문동 419,,,,https://place.map.kakao.com/21409227,127.0158349,37.65247041
Nov.,서울 도봉구 도당로27길 38,서울 도봉구 방학동 650-3,,[phone],//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F634E4DE80E1946F9855A239481B196B1,https://place.map.kakao.com/1222838777,127.0410814,37.66902626
주노스카페,서울 도봉구 해등로 180 1층,서울 도봉구 쌍문동 45-6,,,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F1B519BADFCD047D8BDA8779CD45C8ADC,https://place.map.kakao.com/1960327100,127.0368573,37.65777133
핑거커피 방학점,서울 도봉구 시루봉로 224,서울 도봉구 방학동 621-1,,,,https://place.map.kakao.com/519037829,127.0348588,37.66818665
다시가게,서울 도봉구 덕릉로60다길 25 1층,서울 도봉구 창동 560-37,목~토 14:00 ~ 19:00,,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FC53DE8C794E54E479859A79C23DBA175,https://place.map.kakao.com/1808915166,127.0395405,37.63784107
북카페꿈,서울 도봉구 노해로 140 쌍문동청소년랜드내,서울 도봉구 쌍문동 381-4,,02-999-0170,,https://place.map.kakao.com/26156664,127.0260519,37.64719902
다올소예,서울 도봉구 방학로 145,서울 도봉구 방학동 671-16,,,,https://place.map.kakao.com/698172238,127.0360443,37.66250075
샤빙,서울 도봉구 도봉로121가길 4,서울 도봉구 쌍문동 81-149,,,,https://place.map.kakao.com/683090194,127.0355854,37.65198823
W카페,서울 도봉구 도봉로136다길 23,서울 도봉구 창동 749-9,,,,https://place.map.kakao.com/1195989858,127.04249,37.66039616
카페정커피카페,서울 도봉구 덕릉로 228,서울 도봉구 창동 557-58,,,,https://place.map.kakao.com/27309900,127.037895,37.63816074
카페에일린,서울 도봉구 방학로 76,서울 도봉구 방학동 708-2,,02-3492-0151,,https://place.map.kakao.com/1134617290,127.0442603,37.66330397
도봉경찰서 복지회,서울 도봉구 노해로 403,서울 도봉구 창동 18,,02-2289-9297,,https://place.map.kakao.com/1749383576,127.0523758,37.6535367
카페위드디 창동점,서울 도봉구 덕릉로 272 1층,서울 도봉구 창동 443-6,화~일 09:00 ~ 21:00,[phone],,https://place.map.kakao.com/376377854,127.0409952,37.64137811
더옐로우하우스,서울 도봉구 도봉로109길 89,서울 도봉구 쌍문동 332-5,,,,https://place.map.kakao.com/27331953,127.0288557,37.64807962
카페토요일,서울 도봉구 노해로60길 38,서울 도봉구 쌍문동 141-50,,,,https://place.map.kakao.com/27506010,127.0341172,37.64967656
TRI KINGS COFFEE 창동점,서울 도봉구 해등로 139,서울 도봉구 창동 715-3,,[phone],,https://place.map.kakao.com/741071839,127.0402362,37.65584321
미니커피베이킹,서울 도봉구 도봉산길 12,서울 도봉구 도봉동 275-7,,,,https://place.map.kakao.com/27221932,127.0444248,37.6875953
프레빈스,서울 도봉구 방학로 210,서울 도봉구 방학동 736,,,,https://place.map.kakao.com/18876028,127.0288312,37.66217225
컴포즈 덕성여대점,서울 도봉구 삼양로 538,서울 도봉구 쌍문동 423-47,,,,https://place.map.kakao.com/170449354,127.0131745,37.65106151
봄,서울 도봉구 해등로 206,서울 도봉구 쌍문동 199-1,,,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F46E997FEA78C4FEF8435F7CDF9D580A9,https://place.map.kakao.com/16417895,127.0339343,37.65827577
로뎀카페,서울 도봉구 도봉로120길 16,서울 도봉구 창동 662-59,,,,https://place.map.kakao.com/1340533604,127.037429,37.65038058
핑크,서울 도봉구 도봉로143길 62,서울 도봉구 방학동 674-22,,02-2275-4304,,https://place.map.kakao.com/1521879237,127.038582,37.66191701
요고요고,서울 도봉구 마들로11가길 12,서울 도봉구 창동 5,,,,https://place.map.kakao.com/1871645969,127.0488027,37.65281322
마음카페,서울 도봉구 도봉로114길 45 1층,서울 도봉구 창동 657-55,월~토 11:00 ~ 20:00,,,https://place.map.kakao.com/476272132,127.0368601,37.64763185
뮤직카페,서울 도봉구 덕릉로 252 지하1층,서울 도봉구 창동 569-2,,,,https://place.map.kakao.com/1967517626,127.0395026,37.63986785
플앤티,서울 도봉구 도봉로150길 31,서울 도봉구 방학동 716-1,,02-955-0802,,https://place.map.kakao.com/1996323856,127.0450421,37.666368
